,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
47,2005-06,2005-11-18,,St. Francis (NY),,,Fairfield,,W,,69,64,5,,
48,2005-06,2005-11-18,,Tennessee,,,East Tennessee State,,W,,106,83,23,,
49,2005-06,2005-11-18,,UTEP,,,Western New Mexico,,W,,78,51,27,,
50,2005-06,2005-11-18,,Texas-Rio Grande Valley,,,Sul Ross State,,W,,87,72,15,,
51,2005-06,2005-11-18,,Texas Southern,,,Jarvis Christian,,W,,100,66,34,,
52,2005-06,2005-11-18,,Utah,,,Texas State,,W,,74,59,15,,
53,2005-06,2005-11-18,,Vanderbilt,,,Jacksonville State,,W,,67,46,21,,
54,2005-06,2005-11-18,,Villanova,5,,Stony Brook,,W,,78,35,43,,
55,2005-06,2005-11-18,,Virginia,,,Liberty,,W,,79,44,35,,
56,2005-06,2005-11-18,,Virginia Tech,,,Mount St. Mary's,,W,,74,62,12,,
57,2005-06,2005-11-18,,Weber State,,,Montana Western,,W,,77,66,11,,
58,2005-06,2005-11-18,,Western Carolina,,,South Carolina,,L,,62,87,-25,,
59,2005-06,2005-11-18,,Western Illinois,,,Harris-Stowe,,W,,110,55,55,,
60,2005-06,2005-11-18,,Western Kentucky,,,Austin Peay,,W,,83,54,29,,
61,2005-06,2005-11-18,,Wichita State,,,Oklahoma Panhandle State,,W,,83,55,28,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2005-06,2005-11-18,,William & Mary,,,Maine,,W,,89,55,34,,
64,2005-06,2005-11-19,,Air Force,,,Colorado-Colorado Springs,,W,,77,45,32,,
65,2005-06,2005-11-19,,Alabama A&M,,,Stillman,,L,,72,80,-8,,
66,2005-06,2005-11-19,,Ball State,,,Oakland City,,W,,78,72,6,,
67,2005-06,2005-11-19,,Belmont,,,Wright State,,W,,86,80,6,,
68,2005-06,2005-11-19,,Bowling Green State,,,Urbana,,W,,85,50,35,,
69,2005-06,2005-11-19,,Central Connecticut State,,,Northeastern,,L,,90,94,-4,,
70,2005-06,2005-11-19,,Cincinnati,,,Murray State,,W,,79,75,4,,1
71,2005-06,2005-11-19,,Cleveland State,,,Florida A&M,,L,,66,68,-2,,
72,2005-06,2005-11-19,,Columbia,,,Troy,,W,,73,71,2,,
73,2005-06,2005-11-19,,Creighton,,,Arkansas-Pine Bluff,,W,,87,55,32,,
74,2005-06,2005-11-19,,DePaul,,,Bradley,,L,,60,75,-15,,
75,2005-06,2005-11-19,,Duke,1,,Davidson,,W,,84,55,29,,
76,2005-06,2005-11-19,,Eastern Washington,,,Pacific Lutheran,,W,,89,63,26,,
77,2005-06,2005-11-19,,Harvard,,,Vermont,,W,,65,57,8,,
78,2005-06,2005-11-19,,Hawaii,,,Michigan State,4,W,,84,62,22,,
79,2005-06,2005-11-19,,Hofstra,,,Florida International,,W,,64,51,13,,
80,2005-06,2005-11-19,,Illinois State,,,Indianapolis,,W,,54,50,4,,
81,2005-06,2005-11-19,,Purdue-Fort Wayne,,,Loyola (IL),,L,,61,69,-8,,
82,2005-06,2005-11-19,,Jacksonville,,,Florida State,,L,,48,78,-30,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2005-06,2005-11-19,,Louisville,7,,Tennessee-Martin,,W,,78,61,17,,
85,2005-06,2005-11-19,,Marquette,,,Winthrop,,L,,64,71,-7,,
86,2005-06,2005-11-19,,Miami (FL),,,Morgan State,,W,,83,51,32,,
87,2005-06,2005-11-19,,Mississippi State,,,Chattanooga,,W,,64,48,16,,
88,2005-06,2005-11-19,,Kansas City,,,Central Methodist,,W,,74,61,13,,
89,2005-06,2005-11-19,,Missouri State,,,Northern Illinois,,W,,87,51,36,,
90,2005-06,2005-11-19,,Nebraska,,,Yale,,W,,73,64,9,,
91,2005-06,2005-11-19,,Nevada,22,,Sacramento State,,W,,82,74,8,,
92,2005-06,2005-11-19,,New Mexico,,,Mississippi,,W,,95,42,53,,
93,2005-06,2005-11-19,,North Carolina,,,Gardner-Webb,,W,,83,80,3,,
94,2005-06,2005-11-19,,NC State,,,The Citadel,,W,,91,59,32,,
95,2005-06,2005-11-19,,Northern Arizona,,,UC Davis,,W,,78,50,28,,
96,2005-06,2005-11-19,,Oakland,,,Notre Dame (OH),,W,,102,74,28,,
97,2005-06,2005-11-19,,Oklahoma,6,,Samford,,W,,68,41,27,,
98,2005-06,2005-11-19,,Oral Roberts,,,Utah State,,L,,67,72,-5,,1
99,2005-06,2005-11-19,,Penn State,,,Cornell,,W,,66,54,12,,
100,2005-06,2005-11-19,,Pittsburgh,,,Saint Peter's,,W,,82,71,11,,
101,2005-06,2005-11-19,,Purdue,,,Wofford,,W,,82,75,7,,
102,2005-06,2005-11-19,,Rhode Island,,,Sacred Heart,,W,,56,50,6,,
103,2005-06,2005-11-19,,Saint Francis (PA),,,Youngstown State,,W,,71,58,13,,
0,2005-06,2005-11-19,,Santa Clara,,,Cal State Stanislaus,,W,,97,53,44,,
1,2005-06,2005-11-19,,Seton Hall,,,Marist,,W,,75,72,3,,
2,2005-06,2005-11-19,,Southeastern Louisiana,,,Texas Wesleyan,,L,,69,76,-7,,
3,2005-06,2005-11-19,,St. John's (NY),,,Maryland-Eastern Shore,,W,,77,40,37,,
4,2005-06,2005-11-19,,Stanford,13,,UC Irvine,,L,,63,79,-16,,
5,2005-06,2005-11-19,,Texas A&M-Corpus Christi,,,Concordia (TX),,W,,116,78,38,,
6,2005-06,2005-11-19,,TCU,,,Tarleton State,,L,,59,68,-9,,
7,2005-06,2005-11-19,,UTSA,,,Angelo State,,W,,81,78,3,,
8,2005-06,2005-11-19,,Towson,,,Loyola (MD),,L,,67,80,-13,,
9,2005-06,2005-11-19,,Tulsa,,,Stephen F. Austin,,L,,72,82,-10,,
10,2005-06,2005-11-19,,UCLA,18,,Delaware State,,W,,56,37,19,,
11,2005-06,2005-11-19,,Wagner,,,John Jay,,W,,86,44,42,,
12,2005-06,2005-11-19,,Washington,,,American,,W,,99,82,17,,
13,2005-06,2005-11-19,,Washington State,,,UC Riverside,,W,,86,55,31,,
14,2005-06,2005-11-19,,Western Michigan,,,Northwood (MI),,W,,82,62,20,,
15,2005-06,2005-11-19,,William & Mary,,,Holy Cross,,L,,55,67,-12,,
16,2005-06,2005-11-19,,Xavier,,,Eastern Illinois,,W,,80,35,45,,
17,2005-06,2005-11-20,,Alabama,15,,Alabama State,,W,,105,68,37,,
18,2005-06,2005-11-20,,Auburn,,,Lipscomb,,W,,69,54,15,,
19,2005-06,2005-11-20,,Boston College,11,,Shawnee State,,W,,70,51,19,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2005-06,2005-11-20,,Buffalo,,,Buffalo State,,W,,96,61,35,,
22,2005-06,2005-11-20,,Cal Poly,,,San Jose State,,L,,57,72,-15,,
23,2005-06,2005-11-20,,Cal State Fullerton,,,Hope International,,W,,97,52,45,,
24,2005-06,2005-11-20,,Drake,,,Detroit Mercy,,W,,69,61,8,,
25,2005-06,2005-11-20,,Illinois,17,,Texas-Rio Grande Valley,,W,,71,59,12,,
26,2005-06,2005-11-20,,Iowa State,25,,Mountain State,,W,,101,82,19,,
27,2005-06,2005-11-20,,Lehigh,,,Princeton,,L,,54,64,-10,,
28,2005-06,2005-11-20,,Louisiana-Monroe,,,Southern Methodist,,W,,71,64,7,,
29,2005-06,2005-11-20,,Maryland-Baltimore County,,,La Salle,,L,,55,70,-15,,
30,2005-06,2005-11-20,,Missouri,,,Northwestern State,,W,,81,72,9,,
31,2005-06,2005-11-20,,Nebraska,,,Louisiana Tech,,W,,59,56,3,,
32,2005-06,2005-11-20,,New Mexico,,,Southern Utah,,W,,62,48,14,,
33,2005-06,2005-11-20,,NC State,,,Delaware,,W,,73,57,16,,
34,2005-06,2005-11-20,,Notre Dame,,,Lafayette,,W,,84,66,18,,
35,2005-06,2005-11-20,,Ohio State,,,Chicago State,,W,,81,52,29,,
36,2005-06,2005-11-20,,Oklahoma State,,,Jackson State,,W,,94,53,41,,
37,2005-06,2005-11-20,,Oregon,,,Savannah State,,W,,83,23,60,,
38,2005-06,2005-11-20,,Portland,,,UC Riverside,,W,,92,74,18,,
39,2005-06,2005-11-20,,Rutgers,,,Austin Peay,,W,,66,46,20,,
40,2005-06,2005-11-20,,South Carolina,,,Toledo,,W,,85,73,12,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2005-06,2005-11-20,,Southern California,,,Cal State Northridge,,L,,76,81,-5,,1
43,2005-06,2005-11-20,,Tennessee Tech,,,Oregon State,,W,,90,62,28,,
44,2005-06,2005-11-20,,Texas A&M,,,Southern,,W,,88,44,44,,
45,2005-06,2005-11-20,,Vanderbilt,,,Furman,,W,,81,60,21,,
46,2005-06,2005-11-20,,Wichita State,,,Texas Southern,,W,,86,54,32,,
47,2005-06,2005-11-21,,Albany (NY),,,Sacred Heart,,L,,61,63,-2,,
48,2005-06,2005-11-21,,Appalachian State,,,Virginia Commonwealth,,W,,51,47,4,,
49,2005-06,2005-11-21,,Bethune-Cookman,,,Portland State,,L,,62,79,-17,,
50,2005-06,2005-11-21,,Boise State,,,Weber State,,L,,61,66,-5,,
51,2005-06,2005-11-21,,California,,,Long Beach State,,W,,88,69,19,,
52,2005-06,2005-11-21,,UC Santa Barbara,,,San Diego,,W,,67,65,2,,
53,2005-06,2005-11-21,,Central Michigan,,,Green Bay,,W,,67,62,5,,
54,2005-06,2005-11-21,,Clemson,,,Coppin State,,W,,102,71,31,,
55,2005-06,2005-11-21,,College of Charleston,,,Lees-McRae,,W,,97,47,50,,
56,2005-06,2005-11-21,,Colorado State,,,Colorado,,W,,83,82,1,,
57,2005-06,2005-11-21,,Drexel,,,Rider,,W,,72,60,12,,
58,2005-06,2005-11-21,,Fairfield,,,Saint Joseph's,,L,,41,72,-31,,
59,2005-06,2005-11-21,,Florida State,,,Alcorn State,,W,,85,67,18,,
60,2005-06,2005-11-21,,Georgia Tech,,,Elon,,W,,81,69,12,,
61,2005-06,2005-11-21,,High Point,,,Southeastern,,W,,110,57,53,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2005-06,2005-11-21,,Indiana,20,,Florida A&M,,W,,100,63,37,,
64,2005-06,2005-11-21,,Jacksonville State,,,Coastal Carolina,,W,,82,71,11,,
65,2005-06,2005-11-21,,James Madison,,,Georgetown,,L,,66,73,-7,,
66,2005-06,2005-11-21,,Kent State,,,Delaware State,,L,,56,65,-9,,
67,2005-06,2005-11-21,,Liberty,,,Cincinnati Christian,,W,,88,54,34,,
68,2005-06,2005-11-21,,Louisiana State,,,Nicholls State,,W,,104,57,47,,
69,2005-06,2005-11-21,,Loyola (IL),,,Evansville,,W,,99,86,13,,
70,2005-06,2005-11-21,,Loyola Marymount,,,Montana,,L,,75,81,-6,,
71,2005-06,2005-11-21,,McNeese State,,,Louisiana College,,W,,98,46,52,,
72,2005-06,2005-11-21,,Miami (OH),,,Dayton,,W,,58,42,16,,
73,2005-06,2005-11-21,,Middle Tennessee,,,Utah State,,W,,60,59,1,,
74,2005-06,2005-11-21,,Milwaukee,,,Upper Iowa,,W,,93,64,29,,
75,2005-06,2005-11-21,,Mississippi State,,,Arkansas State,,W,,68,63,5,,
76,2005-06,2005-11-21,,Mount St. Mary's,,,Binghamton,,W,,62,53,9,,
77,2005-06,2005-11-21,,New Mexico State,,,Western New Mexico,,W,,83,51,32,,
78,2005-06,2005-11-21,,Niagara,,,St. Bonaventure,,W,,101,88,13,,
79,2005-06,2005-11-21,,Northwestern,,,Florida Atlantic,,W,,69,59,10,,
80,2005-06,2005-11-21,,Oregon,,,Bowie State,,W,,80,55,25,,
81,2005-06,2005-11-21,,Pennsylvania,,,Siena,,W,,82,77,5,,
82,2005-06,2005-11-21,,Providence,,,Vermont,,W,,87,77,10,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2005-06,2005-11-21,,Saint Francis (PA),,,Lock Haven,,W,,74,54,20,,
85,2005-06,2005-11-21,,Sam Houston State,,,Huston-Tillotson,,W,,76,46,30,,
86,2005-06,2005-11-21,,San Francisco,,,Monmouth,,W,,70,66,4,,
87,2005-06,2005-11-21,,Southeast Missouri State,,,Purdue-Fort Wayne,,L,,64,65,-1,,
88,2005-06,2005-11-21,,Tennessee State,,,Fisk,,W,,72,63,9,,
89,2005-06,2005-11-21,,Texas A&M-Corpus Christi,,,Texas A&M-International,,W,,116,58,58,,
90,2005-06,2005-11-21,,UTEP,,,Texas-Permian Basin,,W,,97,54,43,,
91,2005-06,2005-11-21,,Virginia Military Institute,,,Army,,L,,49,53,-4,,
92,2005-06,2005-11-21,,Virginia Tech,,,Marshall,,W,,71,54,17,,
93,2005-06,2005-11-21,,Wake Forest,24,,UNC Asheville,,W,,79,63,16,,
94,2005-06,2005-11-21,,Wofford,,,Toccoa Falls,,W,,81,15,66,,
95,2005-06,2005-11-22,,Little Rock,,,Navy,,W,,61,57,4,,
96,2005-06,2005-11-22,,Boston College,10,,Buffalo,,W,,92,63,29,,
97,2005-06,2005-11-22,,Boston University,,,Michigan,,L,,46,51,-5,,
98,2005-06,2005-11-22,,Cal State Northridge,,,Tulsa,,W,,77,71,6,,
99,2005-06,2005-11-22,,UC Irvine,,,Santa Clara,,W,,78,70,8,,
100,2005-06,2005-11-22,,Central Florida,,,Nova Southeastern,,W,,86,67,19,,
101,2005-06,2005-11-22,,Charleston Southern,,,Asbury,,W,,108,61,47,,
102,2005-06,2005-11-22,,Chattanooga,,,Belmont,,L,,79,93,-14,,
103,2005-06,2005-11-22,,Cincinnati,,,Illinois State,,W,,76,59,17,,
0,2005-06,2005-11-22,,Cornell,,,Colgate,,W,,69,56,13,,
1,2005-06,2005-11-22,,Davidson,,,Massachusetts,,W,,66,63,3,,
2,2005-06,2005-11-22,,Drake,,,Shawnee State,,W,,85,36,49,,
3,2005-06,2005-11-22,,Duquesne,,,Arkansas-Pine Bluff,,L,,56,64,-8,,
4,2005-06,2005-11-22,,East Carolina,,,Gardner-Webb,,L,,72,77,-5,,
5,2005-06,2005-11-22,,Florida International,,,Central Connecticut State,,W,,71,61,10,,
6,2005-06,2005-11-22,,George Mason,,,Creighton,,L,,52,72,-20,,
7,2005-06,2005-11-22,,Georgia Southern,,,Mercer,,W,,98,79,19,,
8,2005-06,2005-11-22,,Georgia State,,,Delaware,,W,,99,72,27,,
9,2005-06,2005-11-22,,Grambling,,,Belhaven (MS),,W,,77,46,31,,
10,2005-06,2005-11-22,,Hampton,,,William & Mary,,L,,60,70,-10,,
11,2005-06,2005-11-22,,Holy Cross,,,Harvard,,L,,55,70,-15,,
12,2005-06,2005-11-22,,Houston,,,Florida Tech,,W,,131,62,69,,
13,2005-06,2005-11-22,,Illinois,15,,Texas Southern,,W,,93,59,34,,
14,2005-06,2005-11-22,,Kent State,,,Austin Peay,,W,,94,67,27,,
15,2005-06,2005-11-22,,Lafayette,,,Alvernia,,W,,86,80,6,,
16,2005-06,2005-11-22,,Lehigh,,,Stony Brook,,W,,58,54,4,,
17,2005-06,2005-11-22,,Long Island University,,,Columbia,,L,,63,80,-17,,
18,2005-06,2005-11-22,,Maine,,,Maine-Fort Kent,,W,,86,36,50,,
19,2005-06,2005-11-22,,Miami (FL),,,North Carolina A&T,,W,,87,62,25,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2005-06,2005-11-22,,Murray State,,,Campbellsville,,W,,76,51,25,,
22,2005-06,2005-11-22,,Nevada-Las Vegas,,,Hawaii,,W,,67,61,6,,
23,2005-06,2005-11-22,,North Carolina,,,Cleveland State,,W,,112,55,57,,
24,2005-06,2005-11-22,,UNC Wilmington,,,North Texas,,W,,70,52,18,,
25,2005-06,2005-11-22,,Northeastern,,,Lasell,,W,,105,57,48,,
26,2005-06,2005-11-22,,Northern Arizona,,,Cal State Maritime,,W,,97,47,50,,
27,2005-06,2005-11-22,,Notre Dame,,,Hofstra,,W,,69,50,19,,
28,2005-06,2005-11-22,,Ohio State,,,Butler,,W,,79,69,10,,1
29,2005-06,2005-11-22,,Oklahoma State,,,Detroit Mercy,,W,,90,56,34,,
30,2005-06,2005-11-22,,Oregon,,,Pacific,,W,,84,62,22,,
31,2005-06,2005-11-22,,Oregon State,,,Prairie View,,W,,88,71,17,,
32,2005-06,2005-11-22,,Purdue,,,South Alabama,,W,,85,67,18,,
33,2005-06,2005-11-22,,Quinnipiac,,,Concordia (NY),,W,,106,57,49,,
34,2005-06,2005-11-22,,Radford,,,East Tennessee State,,W,,95,85,10,,
35,2005-06,2005-11-22,,Rice,,,New Mexico Highlands,,W,,87,75,12,,
36,2005-06,2005-11-22,,Richmond,,,Virginia,,L,,43,59,-16,,
37,2005-06,2005-11-22,,Rutgers,,,Delaware State,,W,,49,42,7,,
38,2005-06,2005-11-22,,Sacramento State,,,William Jessup,,W,,100,61,39,,
39,2005-06,2005-11-22,,Saint Louis,,,Eastern Illinois,,W,,69,45,24,,
40,2005-06,2005-11-22,,Southern Methodist,,,Centenary (LA),,W,,85,67,18,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2005-06,2005-11-22,,St. John's (NY),,,St. Francis (NY),,W,,64,50,14,,
43,2005-06,2005-11-22,,Stephen F. Austin,,,Texas Wesleyan,,W,,82,73,9,,
44,2005-06,2005-11-22,,Syracuse,17,,Bucknell,,L,,69,74,-5,,
45,2005-06,2005-11-22,,Tennessee,,,Louisiana,,W,,83,76,7,,
46,2005-06,2005-11-22,,Tennessee Tech,,,Bluefield College (VA),,W,,117,85,32,,
47,2005-06,2005-11-22,,Texas A&M,,,Mississippi Valley State,,W,,84,53,31,,
48,2005-06,2005-11-22,,TCU,,,Jackson State,,W,,76,74,2,,
49,2005-06,2005-11-22,,Towson,,,Maryland-Baltimore County,,W,,60,55,5,,
50,2005-06,2005-11-22,,Utah,,,Rhode Island,,W,,66,50,16,,
51,2005-06,2005-11-22,,Vanderbilt,,,UNC Greensboro,,W,,85,53,32,,
52,2005-06,2005-11-22,,Wagner,,,American,,W,,75,59,16,,
53,2005-06,2005-11-22,,Washington,25,,Idaho,,W,,90,67,23,,
54,2005-06,2005-11-22,,Western Carolina,,,Point University,,W,,110,51,59,,
55,2005-06,2005-11-22,,Western Kentucky,,,IUPUI,,W,,89,75,14,,
56,2005-06,2005-11-22,,Wichita State,,,Texas-Rio Grande Valley,,W,,97,66,31,,
57,2005-06,2005-11-22,,Wyoming,,,Northern Colorado,,W,,83,70,13,,
58,2005-06,2005-11-23,,Air Force,,,Western Colorado,,W,,66,44,22,,
59,2005-06,2005-11-23,,Arizona State,,,Southern Utah,,W,,82,62,20,,
60,2005-06,2005-11-23,,Cal Poly,,,Fresno State,,L,,77,85,-8,,
61,2005-06,2005-11-23,,Cal State Fullerton,,,Pepperdine,,W,,76,66,10,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2005-06,2005-11-23,,Charlotte,,,Mississippi State,,L,,38,53,-15,,
64,2005-06,2005-11-23,,The Citadel,,,Asbury,,W,,75,48,27,,
65,2005-06,2005-11-23,,Clemson,,,South Carolina State,,W,,79,38,41,,
66,2005-06,2005-11-23,,Colorado State,,,North Dakota State,,W,,79,62,17,,
67,2005-06,2005-11-23,,Dayton,,,Morehead State,,W,,67,41,26,,
68,2005-06,2005-11-23,,George Washington,21,,Kennesaw State,,W,,87,42,45,,
69,2005-06,2005-11-23,,Hartford,,,Brown,,L,,60,70,-10,,
70,2005-06,2005-11-23,,Idaho State,,,Great Falls,,W,,106,64,42,,
71,2005-06,2005-11-23,,Illinois-Chicago,,,Saint Xavier (IL),,L,,73,74,-1,,
72,2005-06,2005-11-23,,Iowa State,,,Portland State,,W,,72,64,8,,
73,2005-06,2005-11-23,,Purdue-Fort Wayne,,,Valparaiso,,L,,68,74,-6,,
74,2005-06,2005-11-23,,Kansas State,,,New Mexico,,W,,68,56,12,,
75,2005-06,2005-11-23,,Louisiana-Monroe,,,Belhaven (MS),,W,,77,55,22,,
76,2005-06,2005-11-23,,NC State,,,Virginia Military Institute,,W,,75,55,20,,
77,2005-06,2005-11-23,,Oklahoma,5,,Binghamton,,W,,88,60,28,,
78,2005-06,2005-11-23,,Penn State,,,Nicholls State,,W,,93,56,37,,
79,2005-06,2005-11-23,,Pittsburgh,,,Robert Morris,,W,,86,59,27,,
80,2005-06,2005-11-23,,Portland,,,Seattle,,L,,85,88,-3,,
81,2005-06,2005-11-23,,Providence,,,New Hampshire,,W,,75,51,24,,
82,2005-06,2005-11-23,,San Jose State,,,San Diego,,W,,79,68,11,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2005-06,2005-11-23,,Stanford,,,San Francisco,,W,,71,56,15,,
85,2005-06,2005-11-23,,UT Arlington,,,Texas-Dallas,,W,,84,74,10,,
86,2005-06,2005-11-23,,UTSA,,,Cameron,,W,,73,56,17,,
87,2005-06,2005-11-23,,Texas State,,,Texas-Permian Basin,,L,,69,75,-6,,
88,2005-06,2005-11-23,,Texas Tech,,,Furman,,W,,83,74,9,,
89,2005-06,2005-11-23,,Toledo,,,Wright State,,W,,64,53,11,,
90,2005-06,2005-11-23,,Troy,,,Oakwood,,W,,111,72,39,,
91,2005-06,2005-11-23,,Vermont,,,Nevada,22,L,,62,77,-15,,
92,2005-06,2005-11-23,,Weber State,,,Montana Tech,,W,,82,51,31,,
93,2005-06,2005-11-23,,Western Michigan,,,Northern Iowa,,L,,63,69,-6,,
94,2005-06,2005-11-23,,Youngstown State,,,Slippery Rock,,W,,95,53,42,,
95,2005-06,2005-11-25,,Auburn,,,Gardner-Webb,,W,,70,43,27,,
96,2005-06,2005-11-25,,California,,,Northern Colorado,,W,,83,59,24,,
97,2005-06,2005-11-25,,Cincinnati,,,Holy Cross,,W,,77,55,22,,
98,2005-06,2005-11-25,,Dartmouth,,,UC Davis,,W,,66,61,5,,
99,2005-06,2005-11-25,,Florida,14,,Florida State,,W,,74,66,8,,
100,2005-06,2005-11-25,,Florida A&M,,,Florida International,,W,,69,56,13,,
101,2005-06,2005-11-25,,Georgia Tech,,,Illinois-Chicago,,L,,51,73,-22,,
102,2005-06,2005-11-25,,Iowa State,,,Howard,,W,,96,62,34,,
103,2005-06,2005-11-25,,Kentucky,7,,Liberty,,W,,81,51,30,,
0,2005-06,2005-11-25,,Maryland-Eastern Shore,,,Nicholls State,,L,,69,71,-2,,
1,2005-06,2005-11-25,,Montana,,,Western Oregon,,W,,86,57,29,,
2,2005-06,2005-11-25,,North Carolina,,,UC Santa Barbara,,W,,83,66,17,,
3,2005-06,2005-11-25,,Sacred Heart,,,Harvard,,L,,72,75,-3,,
4,2005-06,2005-11-25,,South Alabama,,,Alabama State,,W,,82,65,17,,
5,2005-06,2005-11-25,,South Florida,,,Jacksonville,,W,,91,78,13,,
6,2005-06,2005-11-25,,Southeastern Louisiana,,,Troy,,W,,71,68,3,,
7,2005-06,2005-11-25,,Syracuse,17,,Siena,,W,,96,77,19,,
8,2005-06,2005-11-25,,Tennessee,,,Eastern Kentucky,,W,,92,58,34,,
9,2005-06,2005-11-25,,Virginia Tech,,,Morgan State,,W,,77,49,28,,
10,2005-06,2005-11-25,,Wake Forest,24,,Appalachian State,,W,,91,78,13,,
11,2005-06,2005-11-25,,Washington,25,,Loyola Marymount,,W,,112,65,47,,
12,2005-06,2005-11-26,,Akron,,,Youngstown State,,W,,67,62,5,,
13,2005-06,2005-11-26,,Alabama A&M,,,Jarvis Christian,,W,,75,62,13,,
14,2005-06,2005-11-26,,Arizona State,,,Alcorn State,,W,,86,74,12,,
15,2005-06,2005-11-26,,Arkansas,,,Radford,,W,,75,55,20,,
16,2005-06,2005-11-26,,Little Rock,,,Texas State,,W,,73,54,19,,
17,2005-06,2005-11-26,,Arkansas State,,,Missouri State,,L,,80,97,-17,,
18,2005-06,2005-11-26,,Army,,,The Citadel,,L,,68,70,-2,,1
19,2005-06,2005-11-26,,Bethune-Cookman,,,Savannah State,,W,,81,58,23,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2005-06,2005-11-26,,Birmingham-Southern,,,Tennessee Wesleyan,,W,,96,56,40,,
22,2005-06,2005-11-26,,Bradley,,,Chicago State,,W,,68,58,10,,
23,2005-06,2005-11-26,,Brigham Young,,,Southern Utah,,W,,86,61,25,,
24,2005-06,2005-11-26,,Bucknell,,,Yale,,W,,87,60,27,,
25,2005-06,2005-11-26,,California,,,Northeastern,,W,,83,76,7,,
26,2005-06,2005-11-26,,UC Riverside,,,San Diego,,L,,65,82,-17,,
27,2005-06,2005-11-26,,Central Florida,,,Stetson,,W,,74,66,8,,
28,2005-06,2005-11-26,,Charleston Southern,,,Clemson,,L,,56,68,-12,,
29,2005-06,2005-11-26,,Cleveland State,,,Rochester (MI),,W,,76,43,33,,
30,2005-06,2005-11-26,,Colgate,,,New Hampshire,,L,,52,60,-8,,
31,2005-06,2005-11-26,,Colorado,,,Saint Mary's (CA),,W,,73,54,19,,
32,2005-06,2005-11-26,,Creighton,,,Dayton,,W,,91,90,1,,2
33,2005-06,2005-11-26,,Davidson,,,Saint Joseph's,,W,,100,94,6,,1
34,2005-06,2005-11-26,,Denver,,,Colorado State,,L,,58,64,-6,,
35,2005-06,2005-11-26,,DePaul,,,Northwestern,,W,,59,49,10,,
36,2005-06,2005-11-26,,East Carolina,,,Wofford,,W,,70,68,2,,1
37,2005-06,2005-11-26,,Elon,,,UNC Wilmington,,L,,51,59,-8,,
38,2005-06,2005-11-26,,Fairleigh Dickinson,,,Dowling,,W,,96,50,46,,
39,2005-06,2005-11-26,,Fordham,,,St. Francis (NY),,L,,60,66,-6,,
40,2005-06,2005-11-26,,Fresno State,,,Oregon State,,W,,80,73,7,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2005-06,2005-11-26,,Furman,,,Johns Hopkins,,W,,91,55,36,,
43,2005-06,2005-11-26,,George Washington,21,,Norfolk State,,W,,80,69,11,,
44,2005-06,2005-11-26,,Georgetown,,,Vanderbilt,,L,,61,68,-7,,
45,2005-06,2005-11-26,,Georgia Southern,,,Augusta State,,W,,90,58,32,,
46,2005-06,2005-11-26,,Georgia State,,,Charlotte,,L,,68,73,-5,,
47,2005-06,2005-11-26,,Hartford,,,Cornell,,W,,73,71,2,,
48,2005-06,2005-11-26,,Hawaii,,,Saint Louis,,W,,82,64,18,,
49,2005-06,2005-11-26,,High Point,,,Western Carolina,,W,,73,66,7,,
50,2005-06,2005-11-26,,Houston,,,Virginia Commonwealth,,L,,61,62,-1,,
51,2005-06,2005-11-26,,Idaho State,,,Utah Valley,,W,,72,56,16,,
52,2005-06,2005-11-26,,Illinois State,,,Western Michigan,,W,,64,47,17,,
53,2005-06,2005-11-26,,Indiana State,,,Middle Tennessee,,W,,85,79,6,,1
54,2005-06,2005-11-26,,Iowa,18,,UTSA,,W,,79,46,33,,
55,2005-06,2005-11-26,,Iowa State,,,Iona,,L,,72,89,-17,,
56,2005-06,2005-11-26,,IUPUI,,,Indiana Wesleyan,,W,,72,57,15,,
57,2005-06,2005-11-26,,James Madison,,,Virginia Military Institute,,W,,74,61,13,,
58,2005-06,2005-11-26,,Kansas State,,,Stephen F. Austin,,W,,71,54,17,,
59,2005-06,2005-11-26,,La Salle,,,American,,W,,75,63,12,,
