,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
85,1986-87,1986-12-02,,Santa Clara,,,Nevada,,W,,82,71,11,,
86,1986-87,1986-12-02,,Siena,,,Utica,,W,,83,64,19,,
87,1986-87,1986-12-02,,St. John's (NY),,,Fordham,,W,,80,61,19,,
88,1986-87,1986-12-02,,Tulsa,,,Oral Roberts,,W,,71,44,27,,
89,1986-87,1986-12-02,,Washington,,,Southeastern Louisiana,,W,,75,61,14,,
90,1986-87,1986-12-02,,Yale,,,Connecticut,,W,,77,75,2,,
91,1986-87,1986-12-03,,Akron,,,Bowling Green State,,W,,79,52,27,,
92,1986-87,1986-12-03,,Ball State,,,Indiana State,,L,,67,68,-1,,
93,1986-87,1986-12-03,,Brigham Young,,,Utah State,,W,,100,86,14,,
94,1986-87,1986-12-03,,Butler,,,Northwestern,,W,,71,53,18,,
95,1986-87,1986-12-03,,Clemson,,,UNC Asheville,,W,,89,58,31,,
96,1986-87,1986-12-03,,Cleveland State,,,Saint Joseph's,,W,,85,80,5,,
97,1986-87,1986-12-03,,Columbia,,,Manhattan,,W,,79,73,6,,
98,1986-87,1986-12-03,,Davidson,,,Wake Forest,,L,,60,75,-15,,
99,1986-87,1986-12-03,,Delaware State,,,Morgan State,,L,,51,82,-31,,
100,1986-87,1986-12-03,,Duke,,,East Carolina,,W,,103,65,38,,
101,1986-87,1986-12-03,,Evansville,,,Sam Houston State,,W,,85,63,22,,
102,1986-87,1986-12-03,,George Mason,,,Villanova,,L,,79,82,-3,,
103,1986-87,1986-12-03,,Georgetown,16,,Grambling,,W,,96,52,44,,
0,1986-87,1986-12-03,,Georgia Tech,15,,Georgia,,W,,72,66,6,,
1,1986-87,1986-12-03,,Long Beach State,,,Bradley,,W,,80,74,6,,
2,1986-87,1986-12-03,,Louisiana,,,Wichita State,,L,,64,79,-15,,
3,1986-87,1986-12-03,,Marquette,,,Lehigh,,W,,83,66,17,,
4,1986-87,1986-12-03,,Miami (OH),,,Dayton,,W,,73,71,2,,
5,1986-87,1986-12-03,,Michigan,,,Central Michigan,,W,,76,56,20,,
6,1986-87,1986-12-03,,North Carolina,1,,Stetson,,W,,100,64,36,,
7,1986-87,1986-12-03,,NC State,18,,East Tennessee State,,W,,104,85,19,,
8,1986-87,1986-12-03,,Northern Illinois,,,Cincinnati,,L,,69,72,-3,,
9,1986-87,1986-12-03,,Oregon,,,Idaho State,,L,,57,62,-5,,
10,1986-87,1986-12-03,,Rider,,,St. Francis (NY),,L,,59,68,-9,,
11,1986-87,1986-12-03,,Robert Morris,,,Ohio,,W,,58,56,2,,
12,1986-87,1986-12-03,,Rutgers,,,Lafayette,,W,,67,66,1,,
13,1986-87,1986-12-03,,Saint Francis (PA),,,Pittsburgh,12,L,,69,108,-39,,
14,1986-87,1986-12-03,,Seton Hall,,,Saint Peter's,,W,,78,71,7,,
15,1986-87,1986-12-03,,St. Bonaventure,,,Niagara,,L,,80,82,-2,,
16,1986-87,1986-12-03,,Tennessee,,,Louisiana Tech,,W,,63,56,7,,
17,1986-87,1986-12-03,,TCU,,,North Texas,,W,,92,85,7,,
18,1986-87,1986-12-03,,UTEP,,,Stephen F. Austin,,W,,77,46,31,,
19,1986-87,1986-12-03,,UTSA,,,UT Arlington,,W,,90,81,9,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1986-12-03,,Vanderbilt,,,Chattanooga,,W,,93,64,29,,
22,1986-87,1986-12-03,,Virginia,,,Virginia Military Institute,,W,,81,69,12,,
23,1986-87,1986-12-03,,West Virginia,,,James Madison,,W,,89,68,21,,
24,1986-87,1986-12-04,,Army,,,The Citadel,,L,,65,69,-4,,
25,1986-87,1986-12-04,,Boston College,,,Harvard,,W,,87,86,1,,
26,1986-87,1986-12-04,,California,,,Charlotte,,W,,80,63,17,,
27,1986-87,1986-12-04,,Connecticut,,,Central Connecticut State,,W,,62,52,10,,
28,1986-87,1986-12-04,,George Washington,,,Howard,,L,,85,90,-5,,
29,1986-87,1986-12-04,,Holy Cross,,,Dartmouth,,L,,64,73,-9,,
30,1986-87,1986-12-04,,Illinois,9,,Chicago State,,W,,92,78,14,,
31,1986-87,1986-12-04,,Iona,,,Coppin State,,W,,74,61,13,,
32,1986-87,1986-12-04,,Iowa State,,,Green Bay,,W,,74,57,17,,
33,1986-87,1986-12-04,,Kansas,6,,Washington,,W,,82,68,14,,
34,1986-87,1986-12-04,,Louisiana State,,,Arkansas State,,W,,73,61,12,,
35,1986-87,1986-12-04,,Maine,,,Michigan State,,W,,84,81,3,,
36,1986-87,1986-12-04,,Maryland,,,Winthrop,,W,,76,58,18,,
37,1986-87,1986-12-04,,Massachusetts,,,Boston University,,W,,65,62,3,,
38,1986-87,1986-12-04,,McNeese State,,,Houston Christian,,W,,73,69,4,,
39,1986-87,1986-12-04,,Minnesota,,,Eastern Michigan,,W,,75,59,16,,
40,1986-87,1986-12-04,,Morehead State,,,Western Illinois,,L,,49,86,-37,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1986-12-04,,New Mexico State,,,New Mexico,,W,,81,62,19,,
43,1986-87,1986-12-04,,Notre Dame,,,Cornell,,W,,60,56,4,,
44,1986-87,1986-12-04,,Ohio State,,,Siena,,W,,101,57,44,,
45,1986-87,1986-12-04,,Pacific,,,San Francisco,,L,,75,83,-8,,
46,1986-87,1986-12-04,,Rhode Island,,,Penn State,,W,,73,65,8,,
47,1986-87,1986-12-04,,San Diego,,,Boise State,,W,,54,52,2,,
48,1986-87,1986-12-04,,San Diego State,,,Arizona,20,L,,78,110,-32,,
49,1986-87,1986-12-04,,South Alabama,,,Armstrong,,W,,82,41,41,,
50,1986-87,1986-12-04,,Temple,,,Drexel,,W,,78,58,20,,
51,1986-87,1986-12-04,,Texas A&M,,,Texas State,,W,,86,76,10,,
52,1986-87,1986-12-04,,Texas Tech,,,Kansas State,,L,,72,73,-1,,
53,1986-87,1986-12-04,,Toledo,,,Detroit Mercy,,W,,79,73,6,,
54,1986-87,1986-12-04,,Tulsa,,,UC Irvine,,W,,84,66,18,,
55,1986-87,1986-12-04,,William & Mary,,,Virginia Commonwealth,,L,,64,73,-9,,
56,1986-87,1986-12-04,,Wisconsin,,,South Carolina,,W,,47,45,2,,
57,1986-87,1986-12-05,,Arizona State,,,Hawaii,,W,,97,72,25,,
58,1986-87,1986-12-05,,Chattanooga,,,Tennessee State,,W,,63,62,1,,
59,1986-87,1986-12-05,,Coastal Carolina,,,St. Francis (NY),,W,,61,49,12,,
60,1986-87,1986-12-05,,Hartford,,,The Citadel,,W,,74,66,8,,
61,1986-87,1986-12-05,,Hofstra,,,Colgate,,W,,83,73,10,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1986-12-05,,Iowa,5,,Delaware,,W,,95,47,48,,
64,1986-87,1986-12-05,,La Salle,,,Army,,W,,83,63,20,,
65,1986-87,1986-12-05,,Marist,,,Maryland-Eastern Shore,,W,,85,54,31,,
66,1986-87,1986-12-05,,Marshall,,,Radford,,W,,72,61,11,,
67,1986-87,1986-12-05,,Memphis,,,Nevada-Las Vegas,2,L,,77,80,-3,,
68,1986-87,1986-12-05,,Missouri,,,Missouri State,,W,,57,53,4,,
69,1986-87,1986-12-05,,Montana State,,,Eastern Washington,,W,,102,79,23,,
70,1986-87,1986-12-05,,Navy,10,,Yale,,W,,92,63,29,,
71,1986-87,1986-12-05,,Oregon State,,,UC Santa Barbara,,W,,91,85,6,,
72,1986-87,1986-12-05,,Rice,,,UTSA,,W,,84,63,21,,
73,1986-87,1986-12-05,,Stanford,,,Columbia,,W,,76,66,10,,
74,1986-87,1986-12-05,,Syracuse,17,,Oklahoma State,,W,,73,62,11,,
75,1986-87,1986-12-05,,UTEP,,,Hardin-Simmons,,W,,86,65,21,,
76,1986-87,1986-12-05,,Utah State,,,Grambling,,W,,100,80,20,,
77,1986-87,1986-12-05,,Western Kentucky,14,,Mercer,,W,,98,67,31,,
78,1986-87,1986-12-05,,Wichita State,,,Northern Illinois,,W,,67,54,13,,
79,1986-87,1986-12-05,,Wyoming,,,Idaho State,,W,,56,37,19,,
80,1986-87,1986-12-05,,Youngstown State,,,Florida A&M,,W,,76,68,8,,
81,1986-87,1986-12-06,,Akron,,,Kent State,,W,,67,62,5,,
82,1986-87,1986-12-06,,U.S. International,,,Boise State,,L,,83,89,-6,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1986-12-06,,Arizona,20,,Utah,,L,,67,68,-1,,
85,1986-87,1986-12-06,,Arizona State,,,Houston,,L,,66,83,-17,,
86,1986-87,1986-12-06,,Arkansas,,,Kansas,6,W,,103,86,17,,
87,1986-87,1986-12-06,,Baylor,,,Tulsa,,L,,74,84,-10,,
88,1986-87,1986-12-06,,Butler,,,Ball State,,W,,78,65,13,,
89,1986-87,1986-12-06,,Canisius,,,Cleveland State,,L,,61,66,-5,,
90,1986-87,1986-12-06,,Centenary (LA),,,Stetson,,L,,64,82,-18,,
91,1986-87,1986-12-06,,Central Michigan,,,Wisconsin,,W,,80,66,14,,
92,1986-87,1986-12-06,,Chattanooga,,,Georgia Southern,,W,,79,68,11,,
93,1986-87,1986-12-06,,Clemson,,,Texas Tech,,W,,86,72,14,,
94,1986-87,1986-12-06,,Coastal Carolina,,,Maryland-Baltimore County,,W,,66,45,21,,
95,1986-87,1986-12-06,,Colorado State,,,TCU,,L,,77,80,-3,,
96,1986-87,1986-12-06,,Connecticut,,,Purdue,4,L,,70,88,-18,,
97,1986-87,1986-12-06,,Creighton,,,Nebraska,,W,,78,66,12,,
98,1986-87,1986-12-06,,Delaware State,,,Bethune-Cookman,,W,,63,58,5,,
99,1986-87,1986-12-06,,Drexel,,,Saint Joseph's,,L,,67,82,-15,,
100,1986-87,1986-12-06,,Duke,,,Vanderbilt,,W,,78,66,12,,
101,1986-87,1986-12-06,,Duquesne,,,Rutgers,,W,,65,54,11,,
102,1986-87,1986-12-06,,East Carolina,,,Campbell,,W,,76,60,16,,
103,1986-87,1986-12-06,,Evansville,,,Indiana State,,W,,63,60,3,,
0,1986-87,1986-12-06,,Florida State,,,Alabama,8,W,,72,71,1,,
1,1986-87,1986-12-06,,George Washington,,,Michigan State,,L,,62,77,-15,,
2,1986-87,1986-12-06,,Georgia,,,Central Florida,,W,,91,68,23,,
3,1986-87,1986-12-06,,Harvard,,,New Hampshire,,W,,93,67,26,,
4,1986-87,1986-12-06,,Hofstra,,,Manhattan,,W,,67,65,2,,
5,1986-87,1986-12-06,,Idaho,,,Gonzaga,,W,,62,55,7,,
6,1986-87,1986-12-06,,Illinois State,,,DePaul,,L,,53,61,-8,,
7,1986-87,1986-12-06,,Indiana,3,,Kentucky,13,W,,71,66,5,,1
8,1986-87,1986-12-06,,Iowa,5,,Loyola Marymount,,W,,103,80,23,,
9,1986-87,1986-12-06,,Iowa State,,,Drake,,W,,55,51,4,,
10,1986-87,1986-12-06,,Kansas State,,,Texas State,,W,,98,83,15,,
11,1986-87,1986-12-06,,Louisiana-Monroe,,,Nicholls State,,L,,61,67,-6,,
12,1986-87,1986-12-06,,Louisville,,,Eastern Kentucky,,W,,98,86,12,,
13,1986-87,1986-12-06,,Loyola (IL),,,South Carolina,,L,,71,74,-3,,
14,1986-87,1986-12-06,,Marist,,,Lafayette,,W,,65,64,1,,
15,1986-87,1986-12-06,,Marquette,,,Iona,,W,,87,79,8,,
16,1986-87,1986-12-06,,Marshall,,,Austin Peay,,L,,68,73,-5,,
17,1986-87,1986-12-06,,McNeese State,,,Louisiana State,,L,,62,77,-15,,
18,1986-87,1986-12-06,,Miami (OH),,,Cincinnati,,W,,68,61,7,,
19,1986-87,1986-12-06,,Michigan,,,Illinois-Chicago,,W,,123,88,35,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1986-12-06,,Montana,,,Fresno State,,W,,80,65,15,,
22,1986-87,1986-12-06,,Nevada,,,San Diego,,W,,81,80,1,,
23,1986-87,1986-12-06,,New Mexico,,,Texas,,W,,82,72,10,,
24,1986-87,1986-12-06,,New Mexico State,,,South Alabama,,W,,83,74,9,,
25,1986-87,1986-12-06,,North Carolina,1,,Miami (FL),,W,,122,77,45,,
26,1986-87,1986-12-06,,UNC Wilmington,,,Augusta State,,W,,76,56,20,,
27,1986-87,1986-12-06,,North Texas,,,Mississippi,,L,,69,72,-3,,
28,1986-87,1986-12-06,,Northern Arizona,,,Air Force,,W,,86,77,9,,
29,1986-87,1986-12-06,,Notre Dame,,,Brigham Young,,W,,62,46,16,,
30,1986-87,1986-12-06,,Ohio State,,,Ohio,,W,,96,75,21,,
31,1986-87,1986-12-06,,Oklahoma,11,,UT Arlington,,W,,101,76,25,,
32,1986-87,1986-12-06,,Old Dominion,,,William & Mary,,W,,56,54,2,,
33,1986-87,1986-12-06,,Oral Roberts,,,UC Irvine,,L,,91,92,-1,,
34,1986-87,1986-12-06,,Oregon,,,Weber State,,W,,75,57,18,,
35,1986-87,1986-12-06,,Oregon State,,,Portland,,W,,67,51,16,,
36,1986-87,1986-12-06,,Pacific,,,Saint Mary's (CA),,W,,82,68,14,,
37,1986-87,1986-12-06,,Pennsylvania,,,Niagara,,L,,74,79,-5,,
38,1986-87,1986-12-06,,Pittsburgh,12,,Illinois,9,L,,97,99,-2,,
39,1986-87,1986-12-06,,Providence,,,Rhode Island,,W,,100,90,10,,
40,1986-87,1986-12-06,,Rice,,,Northwestern State,,W,,48,45,3,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1986-12-06,,Robert Morris,,,Coppin State,,W,,64,55,9,,
43,1986-87,1986-12-06,,Saint Louis,,,Northern Iowa,,W,,74,62,12,,
44,1986-87,1986-12-06,,Saint Peter's,,,Monmouth,,W,,65,62,3,,
45,1986-87,1986-12-06,,Sam Houston State,,,Little Rock,,W,,77,71,6,,
46,1986-87,1986-12-06,,San Francisco,,,California,,W,,65,63,2,,
47,1986-87,1986-12-06,,Seton Hall,,,Princeton,,W,,89,70,19,,
48,1986-87,1986-12-06,,South Carolina State,,,Alabama State,,L,,62,70,-8,,
49,1986-87,1986-12-06,,Southern Methodist,,,South Florida,,W,,79,65,14,,
50,1986-87,1986-12-06,,St. John's (NY),,,Wagner,,W,,102,69,33,,
51,1986-87,1986-12-06,,Stanford,,,UAB,,W,,99,80,19,,
52,1986-87,1986-12-06,,Stephen F. Austin,,,Louisiana Tech,,W,,81,79,2,,
53,1986-87,1986-12-06,,Syracuse,17,,Northeastern,19,W,,94,74,20,,
54,1986-87,1986-12-06,,UTEP,,,Texas-Rio Grande Valley,,W,,74,69,5,,
55,1986-87,1986-12-06,,Towson,,,Winthrop,,W,,60,46,14,,
56,1986-87,1986-12-06,,UCLA,,,Pepperdine,,W,,95,82,13,,
57,1986-87,1986-12-06,,Utica,,,Maine,,W,,74,60,14,,
58,1986-87,1986-12-06,,Villanova,,,Saint Francis (PA),,W,,80,64,16,,
59,1986-87,1986-12-06,,Virginia,,,Southern Illinois,,W,,94,82,12,,
60,1986-87,1986-12-06,,Virginia Commonwealth,,,Dayton,,W,,69,58,11,,
61,1986-87,1986-12-06,,Virginia Military Institute,,,Richmond,,W,,68,57,11,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1986-12-06,,Virginia Tech,,,James Madison,,L,,67,70,-3,,
64,1986-87,1986-12-06,,West Virginia,,,St. Bonaventure,,W,,86,65,21,,
65,1986-87,1986-12-06,,Western Carolina,,,NC State,18,L,,75,96,-21,,
66,1986-87,1986-12-06,,Western Kentucky,14,,Southern California,,W,,82,52,30,,
67,1986-87,1986-12-06,,Wichita State,,,Fordham,,L,,88,91,-3,,
68,1986-87,1986-12-06,,Wyoming,,,Colorado,,W,,55,42,13,,
69,1986-87,1986-12-06,,Youngstown State,,,Bucknell,,W,,77,70,7,,
70,1986-87,1986-12-07,,Eastern Washington,,,UC Santa Barbara,,L,,67,88,-21,,
71,1986-87,1986-12-07,,Penn State,,,Loyola (MD),,L,,70,74,-4,,
72,1986-87,1986-12-07,,Virginia,,,George Mason,,W,,73,58,15,,
73,1986-87,1986-12-07,,Washington,,,Grambling,,W,,97,63,34,,
74,1986-87,1986-12-08,,U.S. International,,,Air Force,,L,,89,99,-10,,
75,1986-87,1986-12-08,,Boston College,,,Utica,,W,,72,60,12,,
76,1986-87,1986-12-08,,The Citadel,,,Maryland-Baltimore County,,W,,64,61,3,,
77,1986-87,1986-12-08,,Colorado State,,,Baylor,,W,,69,64,5,,
78,1986-87,1986-12-08,,Duke,,,Davidson,,W,,95,65,30,,
79,1986-87,1986-12-08,,East Carolina,,,Northeastern,,W,,74,70,4,,
80,1986-87,1986-12-08,,Fairfield,,,Siena,,W,,58,57,1,,
81,1986-87,1986-12-08,,Howard,,,Campbell,,W,,76,73,3,,
82,1986-87,1986-12-08,,Illinois,6,,Eastern Illinois,,W,,85,51,34,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1986-12-08,,Indiana State,,,Butler,,L,,70,72,-2,,
85,1986-87,1986-12-08,,Jacksonville,,,Armstrong,,L,,53,54,-1,,
86,1986-87,1986-12-08,,Lafayette,,,Columbia,,L,,65,68,-3,,
87,1986-87,1986-12-08,,Lehigh,,,Princeton,,L,,62,72,-10,,
88,1986-87,1986-12-08,,Louisiana,,,Texas Tech,,W,,65,58,7,,
89,1986-87,1986-12-08,,Louisiana-Monroe,,,Sam Houston State,,W,,77,65,12,,
90,1986-87,1986-12-08,,Louisville,,,Fairleigh Dickinson,,W,,82,74,8,,
91,1986-87,1986-12-08,,Maryland-Eastern Shore,,,Bethune-Cookman,,L,,70,77,-7,,
92,1986-87,1986-12-08,,Miami (FL),,,Wisconsin,,L,,54,65,-11,,
93,1986-87,1986-12-08,,Michigan,,,Western Michigan,,L,,59,62,-3,,
94,1986-87,1986-12-08,,Montana State,,,San Diego,,W,,76,66,10,,
95,1986-87,1986-12-08,,New Mexico,,,Idaho,,W,,74,70,4,,
96,1986-87,1986-12-08,,New Mexico State,,,Texas Southern,,W,,92,74,18,,
97,1986-87,1986-12-08,,Northern Arizona,,,Arizona,,L,,69,76,-7,,
98,1986-87,1986-12-08,,Ohio,,,Hofstra,,W,,84,70,14,,
99,1986-87,1986-12-08,,Ohio State,,,Bowling Green State,,W,,89,52,37,,
100,1986-87,1986-12-08,,Pittsburgh,17,,Xavier,,W,,99,76,23,,
101,1986-87,1986-12-08,,Purdue,3,,Wichita State,,W,,77,61,16,,
102,1986-87,1986-12-08,,Radford,,,Richmond,,L,,59,65,-6,,
103,1986-87,1986-12-08,,Saint Joseph's,,,West Virginia,,L,,49,61,-12,,
0,1986-87,1986-12-08,,South Carolina State,,,Morehead State,,W,,64,63,1,,
1,1986-87,1986-12-08,,St. Bonaventure,,,Rutgers,,W,,79,67,12,,
2,1986-87,1986-12-08,,Stephen F. Austin,,,Centenary (LA),,L,,60,61,-1,,
3,1986-87,1986-12-08,,Syracuse,12,,Cornell,,W,,83,76,7,,
4,1986-87,1986-12-08,,Temple,,,Pennsylvania,,W,,103,67,36,,
5,1986-87,1986-12-08,,Tennessee State,,,North Carolina A&T,,W,,69,67,2,,
6,1986-87,1986-12-08,,Texas,,,Northwestern State,,W,,80,75,5,,
7,1986-87,1986-12-08,,Texas A&M,,,Oral Roberts,,W,,63,56,7,,
8,1986-87,1986-12-08,,UT Arlington,,,Texas State,,L,,76,82,-6,,
9,1986-87,1986-12-08,,TCU,,,Tulsa,,W,,71,65,6,,
10,1986-87,1986-12-08,,Virginia Commonwealth,,,Morgan State,,W,,75,43,32,,
11,1986-87,1986-12-08,,Western Carolina,,,UNC Asheville,,L,,67,85,-18,,
12,1986-87,1986-12-08,,William & Mary,,,Miami (OH),,L,,57,60,-3,,
13,1986-87,1986-12-09,,Akron,,,Cleveland State,,W,,73,69,4,,
14,1986-87,1986-12-09,,Brown,,,Providence,,L,,65,96,-31,,
15,1986-87,1986-12-09,,Charleston Southern,,,Bethune-Cookman,,W,,87,70,17,,
16,1986-87,1986-12-09,,Connecticut,,,Boston University,,L,,71,80,-9,,
17,1986-87,1986-12-09,,Dayton,,,Saint Louis,,L,,53,61,-8,,
18,1986-87,1986-12-09,,Eastern Michigan,,,Chicago State,,L,,79,81,-2,,
19,1986-87,1986-12-09,,Georgetown,13,,Arizona,,W,,82,74,8,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1986-12-09,,Hartford,,,Fordham,,W,,79,73,6,,
22,1986-87,1986-12-09,,Iowa,4,,Brigham Young,,W,,86,75,11,,
23,1986-87,1986-12-09,,Kansas State,,,Creighton,,W,,81,64,17,,
24,1986-87,1986-12-09,,Long Beach State,,,Houston,,W,,71,65,6,,
25,1986-87,1986-12-09,,Long Island University,,,Drexel,,L,,79,91,-12,,
26,1986-87,1986-12-09,,Memphis,,,Murray State,,W,,78,47,31,,
27,1986-87,1986-12-09,,Michigan,,,Kent State,,W,,73,61,12,,
28,1986-87,1986-12-09,,Mississippi,,,Jackson State,,W,,58,35,23,,
29,1986-87,1986-12-09,,Missouri,,,Drake,,W,,63,59,4,,
30,1986-87,1986-12-09,,Montana State,,,Houston Christian,,W,,97,75,22,,
31,1986-87,1986-12-09,,Nevada,,,San Francisco,,W,,80,73,7,,
32,1986-87,1986-12-09,,Northern Iowa,,,Coppin State,,W,,84,62,22,,
33,1986-87,1986-12-09,,Oregon,,,Lamar,,W,,58,47,11,,
34,1986-87,1986-12-09,,Rice,,,Austin Peay,,L,,70,73,-3,,
35,1986-87,1986-12-09,,Southern California,,,San Jose State,,L,,56,57,-1,,
36,1986-87,1986-12-09,,Utah,,,Utah State,,W,,92,79,13,,
37,1986-87,1986-12-09,,Vanderbilt,,,Indiana,2,W,,79,75,4,,
38,1986-87,1986-12-09,,Washington,,,Portland,,W,,74,47,27,,
39,1986-87,1986-12-09,,Western Illinois,,,Ball State,,W,,93,78,15,,
40,1986-87,1986-12-09,,Yale,,,New Hampshire,,W,,76,62,14,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1986-12-10,,Armstrong,,,Tennessee Tech,,W,,80,67,13,,
43,1986-87,1986-12-10,,Augusta State,,,Mercer,,W,,67,61,6,,
44,1986-87,1986-12-10,,Baylor,,,North Texas,,W,,82,75,7,,
45,1986-87,1986-12-10,,Charlotte,,,Western Carolina,,W,,80,63,17,,
46,1986-87,1986-12-10,,Fairleigh Dickinson,,,St. Francis (NY),,W,,68,55,13,,
47,1986-87,1986-12-10,,Florida,,,Central Florida,,W,,89,54,35,,
48,1986-87,1986-12-10,,Howard,,,Maryland-Baltimore County,,W,,67,58,9,,
49,1986-87,1986-12-10,,Manhattan,,,Saint Peter's,,L,,58,72,-14,,
50,1986-87,1986-12-10,,Marist,,,Fairfield,,L,,54,60,-6,,
51,1986-87,1986-12-10,,Marshall,,,Ohio,,W,,78,68,10,,
52,1986-87,1986-12-10,,Mississippi State,,,Wichita State,,L,,48,61,-13,,
53,1986-87,1986-12-10,,Monmouth,,,Delaware,,L,,68,74,-6,,
54,1986-87,1986-12-10,,New Mexico State,,,UTEP,,L,,58,61,-3,,
55,1986-87,1986-12-10,,Penn State,,,Lehigh,,L,,70,73,-3,,
56,1986-87,1986-12-10,,Radford,,,Virginia Military Institute,,W,,56,51,5,,
57,1986-87,1986-12-10,,South Carolina,,,The Citadel,,W,,75,64,11,,
58,1986-87,1986-12-10,,Southern Illinois,,,Nebraska,,L,,85,87,-2,,
59,1986-87,1986-12-10,,Southern Methodist,,,Hardin-Simmons,,W,,100,79,21,,
60,1986-87,1986-12-10,,Texas,,,Oklahoma,9,L,,65,84,-19,,
61,1986-87,1986-12-10,,Texas A&M,,,Texas Southern,,W,,75,60,15,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1986-12-10,,UT Arlington,,,Stephen F. Austin,,L,,66,68,-2,,
64,1986-87,1986-12-10,,Towson,,,George Mason,,L,,45,48,-3,,
65,1986-87,1986-12-10,,Valparaiso,,,Butler,,W,,74,56,18,,
66,1986-87,1986-12-10,,Vermont,,,Harvard,,W,,110,92,18,,
67,1986-87,1986-12-10,,Villanova,,,La Salle,,L,,86,93,-7,,
68,1986-87,1986-12-10,,Virginia,,,East Tennessee State,,W,,83,56,27,,
69,1986-87,1986-12-10,,Washington State,,,Gonzaga,,L,,58,59,-1,,
70,1986-87,1986-12-10,,West Virginia,,,Virginia Tech,,W,,65,48,17,,
71,1986-87,1986-12-10,,Western Kentucky,8,,Louisville,,L,,58,60,-2,,
72,1986-87,1986-12-10,,Western Michigan,,,DePaul,,L,,61,93,-32,,
73,1986-87,1986-12-11,,U.S. International,,,Texas-Rio Grande Valley,,L,,79,91,-12,,
74,1986-87,1986-12-11,,Auburn,7,,Austin Peay,,W,,115,93,22,,
75,1986-87,1986-12-11,,Boston College,,,Maine,,W,,76,59,17,,
76,1986-87,1986-12-11,,Colgate,,,Boston University,,L,,65,78,-13,,
77,1986-87,1986-12-11,,Colorado State,,,Colorado,,W,,67,64,3,,
78,1986-87,1986-12-11,,Connecticut,,,Rhode Island,,W,,96,94,2,,
79,1986-87,1986-12-11,,Duquesne,,,Robert Morris,,W,,74,70,4,,
80,1986-87,1986-12-11,,Green Bay,,,Evansville,,L,,48,51,-3,,
81,1986-87,1986-12-11,,Holy Cross,,,Hartford,,L,,60,62,-2,,
82,1986-87,1986-12-11,,Iowa State,,,Northern Iowa,,W,,79,60,19,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1986-12-11,,Long Island University,,,Delaware State,,W,,81,60,21,,
85,1986-87,1986-12-11,,New Hampshire,,,Massachusetts,,L,,59,61,-2,,
86,1986-87,1986-12-11,,Northern Illinois,,,Wisconsin,,L,,63,95,-32,,
87,1986-87,1986-12-11,,Notre Dame,,,Eastern Michigan,,W,,81,76,5,,
88,1986-87,1986-12-11,,Oral Roberts,,,Coppin State,,W,,74,58,16,,
89,1986-87,1986-12-11,,Pepperdine,,,Long Beach State,,L,,77,86,-9,,
90,1986-87,1986-12-11,,Portland,,,Montana State,,W,,82,76,6,,
91,1986-87,1986-12-11,,Providence,,,Siena,,W,,75,64,11,,
92,1986-87,1986-12-11,,Saint Louis,,,Western Illinois,,W,,103,75,28,,
93,1986-87,1986-12-11,,San Diego State,,,San Diego,,L,,67,83,-16,,
94,1986-87,1986-12-11,,Southern California,,,Niagara,,W,,69,62,7,,
95,1986-87,1986-12-11,,Southern Mississippi,,,South Alabama,,W,,101,80,21,,
96,1986-87,1986-12-11,,St. John's (NY),,,Seton Hall,,W,,72,69,3,,
97,1986-87,1986-12-11,,Texas Tech,,,Wyoming,,W,,69,61,8,,
98,1986-87,1986-12-11,,Toledo,,,Miami (OH),,W,,73,68,5,,
99,1986-87,1986-12-11,,Utah,,,Weber State,,W,,65,63,2,,
100,1986-87,1986-12-11,,Western Kentucky,8,,Central Michigan,,L,,65,73,-8,,
101,1986-87,1986-12-12,,Akron,,,Central Connecticut State,,W,,72,47,25,,
102,1986-87,1986-12-12,,Little Rock,,,Charleston Southern,,W,,75,68,7,,
